OTU	Kingdom	Phylum	Class	Order	Family	Genus	Species	X1.1	X1.2	X1.3	X1.4	X1.7	X1.8	X2.1	X2.2	X3.1	X3.2	X4.1	X6.2	c.1	c.3
JQ712891.1.1483	d__Bacteria	p__Abditibacteriota	NA	NA	NA	NA	NA	1.0852675925481	0.777734084851663	2.37009333141537	0.344056425253742	0.568066731728875	0.924332456624563	0.183578704870235	0.367625022477073	1.01065338032163	0.444681780668965	1.16918961021369	2.25264090665299	0.474473889321902	0.276734070251477
AB696107.1.1431	d__Bacteria	p__Bacteroidota	NA	NA	NA	NA	NA	38.8029218126772	22.3598549394853	27.289496619592	14.5077125981994	17.6404515071722	24.8379171131387	17.8131336764935	16.2074683822501	26.3863571920444	21.3175396863925	12.2743743438654	32.6726208520859	5.35463756819953	5.31095555105159
CP011509.5230715.5232252	d__Bacteria	p__Myxococcota	NA	NA	NA	NA	NA	2.10485847469845	3.94328658190239	2.0823990319933	1.67113120837532	2.02644226342829	2.01210074574363	0.376756296269633	0.613374358154682	2.23295661684287	0.495169668430506	0.267533611026449	0.0524683440990602	2.31683554169914	1.28856737500195
DQ532236.1.1432	d__Bacteria	p__Proteobacteria	NA	NA	NA	NA	NA	27.181347814247	22.5226110892647	14.0454049297264	15.2900313746693	21.2154970814076	26.6411230531112	12.855308784181	16.4851851111866	17.424150362539	19.3038497014418	8.64997121473805	28.5159620362381	15.4403741231489	13.0408007358788
KF037402.1.1464	d__Bacteria	p__Cyanobacteria	NA	NA	NA	NA	NA	14.33914812501	34.277100537423	30.6699046378013	53.305808819313	42.2054247150459	13.356279291273	58.025269068788	45.779305108789	32.6325596467777	39.1057818340696	32.0193707880389	17.9033649698016	0.151013250194856	3.85712726649101
KF037365.1.1464	d__Bacteria	p__Deinococcota	NA	NA	NA	NA	NA	1.89100869815945	0.158386857167825	0.251309432142223	0.162198029048192	0.136262360285046	0.769555476182745	0.235172719964484	0.167828814609099	1.24255681127719	0.323316665857566	0.261607233567002	1.85038360189352	0.0321512081060016	0.0498900859044917
JF168907.1.1331	d__Bacteria	p__Armatimonadota	NA	NA	NA	NA	NA	3.1388661957166	1.29549525931752	1.20493141875598	1.20255912445832	1.19229565249415	2.00560660670412	2.2077439017074	1.9040578609818	3.14841819581156	1.58551385989611	7.79233973382099	1.89585616677938	1.17010911925175	1.38367035125739
EU386122.1.1481	d__Bacteria	p__LCP-89	NA	NA	NA	NA	NA	0.00160187098531084	0.00109232315288155	0	0	0	0.00216471301317228	0	0.00199796207867975	0.00101267873779722	0.000970920918491189	0.00338650140539808	0.00116596320220134	0.000974279033515199	0.00233859777677305
JN559158.1.1470	d__Bacteria	p__Planctomycetota	NA	NA	NA	NA	NA	1.57223637208259	1.34464980119719	2.78386542676065	1.35246942403316	2.16362531533688	5.64448918184672	1.36904119122182	4.32758586242033	3.74387329363633	4.682751589883	1.33682142978089	0.904787444908239	12.6480904130943	15.7029045384388
JQ769938.1.1525	d__Bacteria	p__Verrucomicrobiota	NA	NA	NA	NA	NA	0.732855975779711	2.06558308209901	5.04734263544901	0.918302982641534	1.27607859023699	1.74584104512344	0.55193597542685	3.87604643263871	1.78231457852311	1.73989028593621	0.0872024111890006	0.0816174241540937	4.36964146531567	2.56466222852777
AB637341.1.1428	d__Bacteria	p__Patescibacteria	NA	NA	NA	NA	NA	0.17140019542826	0.305850482806834	0.711620311217539	0.260499864834976	0.406025005984496	1.639770107478	0.230373276699903	0.517472178378054	0.627860817434277	0.441769017913491	0.0905889125943987	0.0419746752792482	1.05611847233048	2.15073042203895
JQ978955.1.1512	d__Bacteria	p__Bdellovibrionota	NA	NA	NA	NA	NA	0.659169910455412	0.32441997640582	0.720928067963547	0.167932302802421	0.276207487064283	0.624519704300202	0.187178287318671	0.23376156320553	0.53570705229473	0.475751250060683	0.0482576450269227	0.0233192640440268	0.3205378020265	0.271277342105673
JQ711724.1.1515	d__Bacteria	p__Gemmatimonadota	NA	NA	NA	NA	NA	0.618322200329985	0.673963385327915	0.615158104940727	0.673367575139466	0.603053013423684	1.83134720914375	0.664722892144511	0.827156300573415	0.616721351318508	0.97965920675761	1.0667479427004	1.40032180584381	6.79949337490257	7.75946742333297
DQ990943.1.1463	d__Bacteria	p__Chloroflexi	NA	NA	NA	NA	NA	0.552645489932241	0.431467645388212	0.636312097545291	0.644696206368321	0.515587309186661	1.23063934798844	0.830303684772566	0.679307106751114	1.11698464779033	1.0136414389048	2.46452639777846	0.5223515145862	2.52143413873733	1.92388643769196
KF037644.1.1534	d__Bacteria	p__Acidobacteriota	NA	NA	NA	NA	NA	1.11410127028369	1.77065583082099	6.98420219832291	3.90995551841931	4.08142596718655	6.86538732127588	1.13386847125733	3.51041937224032	3.00360513630656	3.06034273508423	29.2932371566934	7.86675372525243	25.8203429462198	11.3499945432719
MNUP01000012.3368.4921	d__Bacteria	p__Desantisbacteria	NA	NA	NA	NA	NA	0.000800935492655422	0	0	0	0	0	0	0	0	0.000970920918491189	0	0	0	0
HM447935.1.1511	d__Bacteria	p__Elusimicrobiota	NA	NA	NA	NA	NA	0.0168196453457639	0.012015554681697	0.139616351190124	0.0114685475084581	0.0276207487064283	0.0497883993029624	0.0155981906098893	0.0499490519669937	0.0516466156276583	0.00485460459245594	0.00507975210809712	0.00349788960660402	0.180241621200312	0.0194883148064421
EU385910.1.1482	d__Bacteria	p__10bav-F6	NA	NA	NA	NA	NA	0.000800935492655422	0	0	0	0	0	0	0	0.00101267873779722	0	0	0	0.000974279033515199	0
EU491282.1.1469	d__Bacteria	p__SAR324_clade(Marine_group_B)	NA	NA	NA	NA	NA	0.0232271292870072	0.0305850482806834	0.126077795923203	0.0163836392977972	0.0193345240944998	0.0638590338885822	0.0203976338744706	0.0699286727537911	0.0496212581520638	0.0504878877615418	0.0253987605404856	0.0233192640440268	0.0565081839438815	0.0888667155173758
JQ311891.1.1464	d__Bacteria	p__Hydrogenedentes	NA	NA	NA	NA	NA	0.015217774360453	0.0142002009874601	0.0380771866882155	0.00819181964889861	0.0128896827296665	0.0238118431448951	0.00959888652916262	0.00998981039339873	0.00810142990237777	0.0087382882664207	0.00677300281079617	0	0.0155884645362432	0.00233859777677305
JN536636.1.1396	d__Bacteria	p__WS1	NA	NA	NA	NA	NA	0.000800935492655422	0.0021846463057631	0.00169231940836513	0	0.000920691623547609	0.00108235650658614	0.00119986081614533	0	0.00202535747559444	0.00194184183698238	0.00507975210809712	0	0.0029228371005456	0.00155906518451536
KM669765.1.1941	d__Eukaryota	p__Heterolobosea	NA	NA	NA	NA	NA	0.0128149678824867	0	0	0	0.00644484136483326	0	0	0	0	0	0	0	0	0
HQ910329.1.1517	d__Bacteria	p__Actinobacteriota	NA	NA	NA	NA	NA	5.47119035032918	6.79534233407611	3.77810307917516	5.24440293922489	5.23229049662106	7.55484841597125	2.99245287546645	3.95796287786458	3.81779884149552	4.64682751589883	2.8192624199939	3.73108224704428	18.8649649259548	30.7798444052946
AB426194.1.1382	d__Bacteria	p__WS4	NA	NA	NA	NA	NA	0.00480561295593253	0.00327696945864465	0	0.000819181964889861	0.000920691623547609	0.00108235650658614	0.00359958244843598	0	0.00303803621339166	0	0.00338650140539808	0.00233192640440268	0	0.000779532592257682
